BezpOkruhCS_Aktivovany,POE\Main\CentralStopy.GB,5,OUT,159,15,Write,,BOOL,NSQX0.1,,VAR_GLOBAL,GLOBAL,,
BezpOkruhOploteniaAktivovany,POE\Main\ZamkyOplotenia.GB,4,OUT,65,0,Write,,BOOL,NSQX0.2,,VAR_GLOBAL,GLOBAL,,
BZ_VystupTunela_PritomtPetlice,C\PLC\R\CPU\global_variables.vbb,0,,45,0,,,BOOL,NSIX20.0,,VAR_GLOBAL,NOT USED,,
Release_soCentrifugy,POE\Main\ZonaCentrifugy.GB,2,OUT,13,9,Write,,BOOL,NSQX2.1,,VAR_GLOBAL,GLOBAL,,
Release_soOplotenieLinky,POE\Main\ZonaOplotenieLinky.GB,2,OUT,15,0,Write,,BOOL,NSQX2.4,,VAR_GLOBAL,GLOBAL,,
Release_soOtocnyStol,POE\Main\ZonaOtocnyStol.GB,2,OUT,13,11,Write,,BOOL,NSQX2.0,,VAR_GLOBAL,GLOBAL,,
Release_soStavCS_HlavnejLinky,POE\Main\Komunikacia_StavCS_Linky.GB,2,OUT,12,0,Write,,BOOL,NSQX2.5,,VAR_GLOBAL,GLOBAL,,
Release_soTunel,POE\Main\ZonaTunel.GB,2,OUT,15,2,Write,,BOOL,NSQX2.2,,VAR_GLOBAL,GLOBAL,,
Release_soVystup_Vzduch,POE\Main\ZonaVystupy_Vzduch.GB,2,OUT,13,0,Write,,BOOL,NSQX2.3,,VAR_GLOBAL,GLOBAL,,
ResetCS,POE\Main\CentralStopy.GB,4,IN,148,39,Read,,BOOL,NSIX0.0,,VAR_GLOBAL,GLOBAL,,
ResetOplotenia,POE\Main\ZamkyOplotenia.GB,4,IN,56,0,Read,,BOOL,NSIX0.1,,VAR_GLOBAL,GLOBAL,,
ResetZamkuTunelVystup,C\PLC\R\CPU\global_variables.vbb,0,,36,0,,,BOOL,NSIX1.2,,VAR_GLOBAL,NOT USED,,
RezimServis,POE\Main\ZamkyOplotenia.GB,2,IN,121,72,Read,,BOOL,NSIX1.3,,VAR_GLOBAL,GLOBAL,,
SafetyPLC_Nabehlo,POE\Main\Main.GB,2,OUT,3,70,Write,,BOOL,NSQX0.0,,VAR_GLOBAL,GLOBAL,,
siBZ_VystupTunela_KanalA,POE\Main\ZamkyOplotenia.GB,6,IN,78,6,Read,,SAFEBOOL,SIX64.0,,VAR_GLOBAL,GLOBAL,,
siBZ_VystupTunela_KanalB,POE\Main\ZamkyOplotenia.GB,6,IN,79,6,Read,,SAFEBOOL,SIX64.1,,VAR_GLOBAL,GLOBAL,,
siCS_DokonStanica_KanalA,POE\Main\CentralStopy.GB,11,IN,81,6,Read,,SAFEBOOL,SIX16.6,,VAR_GLOBAL,GLOBAL,,
siCS_DokonStanica_KanalB,POE\Main\CentralStopy.GB,11,IN,82,7,Read,,SAFEBOOL,SIX16.7,,VAR_GLOBAL,GLOBAL,,
siCS_Linka_KanalA,POE\Main\CentralStopy.GB,1,IN,72,13,Read,,SAFEBOOL,SIX16.0,,VAR_GLOBAL,GLOBAL,,
siCS_Linka_KanalB,POE\Main\CentralStopy.GB,1,IN,75,13,Read,,SAFEBOOL,SIX16.1,,VAR_GLOBAL,GLOBAL,,
siCS_RobotManipulacie_KanalA,POE\Main\CentralStopy.GB,6,IN,79,2,Read,,SAFEBOOL,SIX16.2,,VAR_GLOBAL,GLOBAL,,
siCS_RobotManipulacie_KanalB,POE\Main\CentralStopy.GB,6,IN,80,2,Read,,SAFEBOOL,SIX16.3,,VAR_GLOBAL,GLOBAL,,
siCS_RobotOdlievania_KanalA,POE\Main\CentralStopy.GB,1,IN,76,3,Read,,SAFEBOOL,SIX16.4,,VAR_GLOBAL,GLOBAL,,
siCS_RobotOdlievania_KanalB,POE\Main\CentralStopy.GB,1,IN,78,3,Read,,SAFEBOOL,SIX16.5,,VAR_GLOBAL,GLOBAL,,
